1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
105,745.278374,19,38,26,22,57,25.55240139,31.19769938,17.2314454,1.38889,0.548246053,1.38889,0.630342385,0.534947196
183,609.72271,85,37,35,26,42,11.99454511,22.3979771,12.93028529,4.444448,0.668168703,1.944446,0.603175086,0.536426773
186,404.16699,141,18,9,18,40,7.822586903,32.3333592,14.43553146,3.611114,0.617284444,2.222224,0.833334,0.385836324
97,313.055806,49,26,16,6,43,11.618566,23.47918545,13.68426963,4.444448,0.779915154,2.222224,1.0416675,0.773694996
113,68.05561,97,4,5,7,17,2.168143327,15.31251225,5.404863311,4.16667,1.38889,0.555556,0.3888892,0.414366688
239,1001.111912,133,44,35,27,54,15.07950997,34.0000272,19.56539235,3.611114,0.606061091,6.111116,0.746032343,0.65456325
72,424.444784,17,17,18,20,51,21.2222392,27.78184041,19.4351375,7.500006,0.915033412,4.16667,0.787037667,1.122462761
69,349.444724,8,22,22,17,30,18.23189864,20.62296732,8.609408205,3.055558,0.643939909,1.111112,0.467172091,0.587788483
164,865.834026,58,43,34,29,43,19.00611277,29.4056839,15.64228066,3.611114,0.581395814,2.77778,0.702614941,0.605599771
50,290.27801,4,21,7,18,39,20.90001672,22.71740948,11.51795404,1.944446,0.595238571,6.111116,1.150794571,1.004747767
142,365.000292,101,19,11,11,42,9.25352853,32.04880613,15.38924586,3.611114,0.628655474,3.055558,0.959596727,0.521263467
110,639.444956,30,38,24,18,45,20.92728947,28.77502302,15.4199377,2.222224,0.540936105,6.388894,0.810185833,0.794716265
118,510.278186,29,28,35,26,29,15.56780906,20.64046595,10.48195748,3.333336,0.684524357,1.944446,0.515873429,0.593754326
74,269.44466,9,26,23,16,26,13.10811859,14.92308886,8.96655516,2.500002,0.715812538,3.333336,0.664251739,0.739293157
175,112.222312,160,9,5,1,34,2.308573275,26.93335488,7.817361,3.888892,1.111112,2.500002,1.1666676,0.427106764
119,286.944674,69,19,18,13,31,8.680679213,20.66001653,11.16815446,3.611114,0.687135053,1.944446,0.663580778,0.542340885
52,14.166678,48,2,0,2,13,0.980770015,12.7500102,3.4327739,3.333336,1.805557,0,0,0.473038889
106,350.555836,56,17,18,15,33,11.9056699,25.24002019,13.16527055,4.722226,0.784314353,1.38889,0.540123889,0.588626239
266,512.50041,176,36,30,24,28,6.936095774,20.5000164,10.32818337,3.611114,0.540123889,1.38889,0.601852333,0.371814612
340,1767.223636,18,108,103,111,34,18.71177968,19.75777978,8.109092632,1.944446,0.514403704,1.944446,0.507012272,0.476357151
112,303.611354,73,13,8,18,32,9.758936379,28.02566345,13.75280187,4.444448,0.726496308,0.833334,0.694445,0.491225299
94,89.722294,63,10,11,10,17,3.436172962,10.41936317,5.413162991,3.611114,0.7222228,1.111112,0.555556,0.454225474
291,2794.168902,26,66,50,149,53,34.56703796,37.95852093,18.27504831,1.111112,0.374579424,1.944446,0.46111148,0.314303913
165,1123.334232,10,54,40,61,33,24.50911052,26.09034345,7.453611158,1.944446,0.390946815,1.666668,0.42361145,0.374957694
112,345.000276,60,16,15,21,32,11.08929459,23.88463449,12.93612413,3.888892,0.572917125,1.111112,0.518518933,0.450246583
97,620.83383,14,30,25,28,39,23.04125555,26.92773239,12.0648573,2.77778,0.564815267,1.944446,0.62222272,0.58614657
112,706.389454,15,36,23,38,40,22.70537531,26.21651582,13.33736767,1.38889,0.4861115,1.944446,0.615942522,0.478200806
235,1633.056862,98,33,28,76,51,25.01704129,42.91244309,22.04520723,3.611114,0.505050909,1.111112,0.446428929,0.344799884
184,1706.112476,51,44,26,63,58,33.38046149,46.18048807,22.94485782,4.16667,0.479798364,2.500002,0.737180077,0.505616
240,2249.724022,21,80,61,78,56,33.74586033,36.98176475,17.18877417,1.944446,0.399305875,1.944446,0.505464885,0.430633075
74,327.222484,18,12,28,16,36,15.91893165,21.03573111,13.51990593,5.833338,1.203704667,1.38889,0.496032143,0.922447907
227,2265.835146,27,78,50,72,58,35.93394945,40.78503263,18.0650262,2.500002,0.438034538,3.333336,0.60555604,0.497594059
215,1860.557044,86,40,42,47,75,31.15351329,51.92252216,30.33842871,4.16667,0.5277782,1.111112,0.489418381,0.43817337
469,6225.282758,10,153,123,183,67,47.78468642,48.82574712,15.45805252,1.111112,0.412128144,2.222224,0.483288553,0.408305274
358,1152.223144,165,72,54,67,43,11.58660145,21.49224517,13.24185873,3.611114,0.497685583,1.944446,0.637860593,0.440929412
110,645.000516,23,37,19,31,50,21.1091078,26.68967652,17.3888847,3.055558,0.495495892,7.222228,0.789474316,0.833334
143,199.444604,88,15,14,26,24,5.020983038,13.0545559,7.227167574,4.16667,0.703704267,1.38889,0.515873429,0.427525008
84,64.722274,56,10,12,6,16,2.773811743,8.321435229,4.394276646,4.16667,0.972223,2.500002,0.717593167,0.641989575
31,75.833394,10,8,4,9,16,8.806458658,13.0000104,6.436455312,2.222224,0.72916725,0.555556,0.4861115,0.531070014
119,380.000304,53,18,20,28,25,11.49580752,20.72728931,10.86034144,3.888892,0.524691778,1.111112,0.416667,0.431250359
58,286.389118,3,17,11,27,26,17.77587629,18.74546954,7.283827564,2.222224,0.539216118,1.666668,0.530303455,0.495237855
259,1228.889872,72,61,46,80,38,17.08109475,23.65777294,12.64042017,3.333336,0.487249934,2.77778,0.555556,0.443457429
71,97.500078,53,7,8,3,24,4.943665927,19.5000156,8.761746929,3.888892,0.952381714,0.833334,0.416667,0.515895548
104,335.833602,52,16,15,21,32,11.6250093,23.2500186,12.66766199,3.611114,0.59027825,1.111112,0.518518933,0.456932766
50,333.055822,1,16,20,13,37,23.98001918,24.46940733,9.20179663,2.500002,0.65972275,1.38889,0.4583337,0.609373014
36,91.944518,11,11,7,7,24,9.1944518,13.24001059,8.154996521,1.38889,0.631313636,2.222224,0.833334,0.639138002
65,470.278154,6,28,18,13,39,26.04617468,28.69493821,11.53314621,1.944446,0.744048214,3.055558,0.879630333,0.850067824
84,65.555608,71,6,7,0,32,2.809526057,18.15386068,7.677970663,3.611114,1.481482667,2.222224,1.150794571,0.621887506
71,637.50051,7,28,13,23,44,32.32396952,35.85940369,14.00589126,1.944446,0.476190857,1.944446,0.641026154,0.537134632
105,18.611126,100,2,1,2,14,0.638095749,13.40001072,2.872695764,3.611114,1.944446,0.555556,0.555556,0.361038785
2999,72535.33581,78,622,543,1756,105,87.07142678,89.39651109,20.31948566,6.388894,0.364862743,3.333336,0.417945904,0.337719656
131,759.445052,4,33,40,54,86,20.8702457,21.52757628,15.81206791,11.388898,1.321549879,4.16667,0.99305635,1.51633333
619,1078.056418,492,42,54,31,47,6.269795,30.55907957,12.98430376,3.888892,0.694445,1.944446,0.529835815,0.311520137
46,13.611122,39,2,5,0,11,1.065218243,7.0000056,2.711311072,3.055558,2.222224,0.833334,0.6666672,0.555556
52,236.389078,2,22,15,13,32,16.36539771,17.02001362,6.59182157,3.055558,0.896465364,4.444448,1.240741733,1.241018099
42,179.444588,6,10,6,20,23,15.38096469,17.9444588,7.244686466,2.500002,0.7222228,0.833334,0.509259667,0.590890678
82,224.166846,43,16,16,7,38,9.841471288,20.69232425,12.54470476,4.444448,1.07638975,1.944446,0.781250625,0.856732381
231,509.444852,163,22,21,25,41,7.939400291,26.97060981,13.86286116,3.611114,0.732323818,1.666668,0.740741333,0.418583184
71,410.833662,29,28,11,3,55,20.83100258,35.21431389,21.11599659,1.666668,0.555556,2.222224,1.313132364,0.691823302
99,1097.2231,10,42,31,16,64,39.89902182,44.38205798,19.29655513,3.055558,0.58862481,2.500002,0.725807032,0.73330615
94,576.944906,7,35,34,18,39,22.09576236,23.87358232,10.69525988,3.611114,0.706349771,1.38889,0.596405706,0.717609399
95,77.500062,74,4,9,8,26,2.936844455,13.28572491,7.036093159,5.55556,1.805557,1.111112,0.709877111,0.636958008
50,283.889116,10,20,14,6,42,20.44001635,25.55002044,15.16731179,2.222224,0.694445,1.38889,0.654762429,0.690964051
187,881.667372,49,49,55,34,44,16.97327561,23.0000184,13.07810826,4.444448,0.691610531,2.500002,0.555556,0.645820732
402,1021.111928,304,47,32,19,58,9.144285922,37.51023409,17.92834392,4.444448,0.927896723,5.000004,1.1805565,0.623764709
417,6961.950014,13,134,118,152,83,60.10316559,62.03717834,19.12525553,4.16667,0.541045209,3.333336,0.602637017,0.640292029
2278,61485.60474,9,405,376,1488,108,97.16776869,97.55318514,14.42381805,2.77778,0.364197822,3.055558,0.392287548,0.269476843
981,14863.623,15,346,285,335,95,54.54540551,55.39238386,26.20716586,5.277782,0.485710087,4.16667,0.58284647,0.588553492
117,666.389422,9,49,38,21,44,20.50428991,22.21298073,11.94861407,2.222224,0.634921143,2.500002,0.789474316,0.764904417
120,858.056242,45,34,17,24,54,25.74168726,41.18669962,22.59266477,3.611114,0.457516706,1.666668,0.702614941,0.519675053
137,995.278574,51,32,28,26,54,26.15330559,41.66282403,21.70148088,4.16667,0.642361625,1.944446,0.595238571,0.576756443
195,812.50065,81,36,40,38,41,15.000012,25.65791526,14.28863004,3.611114,0.6250005,1.666668,0.4722226,0.453756445
282,933.33408,180,43,37,22,51,11.91490315,32.94120282,16.99256248,3.611114,0.581395814,2.222224,0.645646162,0.422577465
72,217.222396,25,14,12,21,24,10.8611198,16.63831118,9.071399966,2.500002,0.634921143,1.111112,0.439815167,0.436688624
122,205.55572,92,12,11,7,31,6.065578623,24.6666864,10.91040727,3.888892,0.7638895,1.666668,0.505050909,0.438472962
219,1011.945254,112,59,33,15,59,16.6347165,34.04675621,19.83680856,4.16667,0.532015492,3.055558,0.85016903,0.583647641
226,1305.278822,89,59,53,25,50,20.79205203,34.29929751,18.20930478,3.888892,0.546139797,1.38889,0.587002566,0.503515385
108,558.611558,19,19,41,29,43,18.62038527,22.59552369,15.12052365,1.944446,0.628655474,0.555556,0.284553073,0.354868921
354,3160.558084,64,99,98,93,60,32.14126865,39.23451415,17.52044034,4.444448,0.505050909,2.500002,0.493197673,0.518408066
326,901.111832,178,43,42,63,39,9.950928206,21.91893645,12.50048796,3.611114,0.529716186,1.111112,0.429894524,0.328453915
504,4791.948278,72,212,138,82,83,34.22820199,39.93290232,20.96768127,4.444448,0.619759406,4.444448,0.925926667,0.839123983
377,333.889156,333,17,13,14,35,3.188331463,27.31820367,9.041516043,3.333336,0.751634588,2.77778,0.555556,0.27442442
170,948.61187,56,18,43,53,43,20.08825136,29.95616432,17.75735142,4.444448,0.771605556,1.111112,0.316537721,0.442850504
324,3253.058158,5,100,83,136,60,36.14509064,36.71162812,10.87761671,6.94445,0.74444504,6.94445,0.890228289,0.989749644
59,439.167018,4,21,25,9,49,26.79663161,28.74547754,14.61314909,2.500002,0.72751381,2.500002,0.60000048,0.731238361
207,2457.224188,4,87,44,72,70,42.7343337,43.57638954,19.17476933,3.055558,0.488506138,4.16667,0.561869136,0.572243071
190,648.056074,132,16,28,14,100,12.27895719,40.22417011,22.66389056,10.000008,2.222224,6.111116,1.250001,1.258998048
34,1.111112,33,1,0,0,4,0.117647153,4.0000032,0.685994341,1.111112,1.111112,0,0,0.196418707
76,363.055846,5,21,25,25,38,17.19738218,18.40846543,13.78116564,4.444448,0.886244095,3.055558,0.7222228,0.896039901
100,974.167446,2,37,25,36,70,35.07002806,35.78574291,24.672094,2.77778,0.735736324,7.222228,1.06666752,1.095411491
401,6608.060842,1,122,102,176,85,59.32423699,59.47254758,17.72257426,5.277782,0.532787311,5.55556,0.620915529,0.685793215
140,878.056258,3,45,37,55,38,22.57858949,23.07301116,8.193757808,5.833338,0.932099511,5.55556,1.126127027,1.290172322
129,304.444688,50,27,38,14,26,8.496130828,13.87342882,8.101045487,3.611114,0.88477437,3.333336,0.621345526,0.728287923
58,139.166778,4,22,19,13,16,8.637937945,9.2777852,3.754287728,2.222224,0.618687364,1.666668,0.511696316,0.60312287
471,16.66668,465,2,2,2,15,0.127388637,10.000008,1.179935707,3.611114,2.083335,1.111112,1.111112,0.18364891
66,94.722298,45,11,6,4,26,5.1666708,16.23810823,8.489963909,3.611114,0.833334,2.222224,1.064815667,0.653295235
124,295.83357,76,23,17,8,35,8.588716548,22.18751775,12.00068568,3.888892,0.893720522,2.222224,0.964053059,0.649502532
105,388.611422,31,23,31,20,27,13.32382018,18.90542053,9.843482067,4.16667,0.760870174,2.500002,0.519713677,0.661998747
50,85.555624,34,12,4,0,29,6.160004928,19.2500154,10.0698783,1.666668,0.671296833,1.944446,1.1805565,0.549738499
117,25.833354,111,4,1,1,19,0.794872431,15.5000124,3.472896192,3.611114,1.3194455,0.555556,0.555556,0.354217269
159,30.833358,153,3,2,1,21,0.698113766,18.5000148,3.569836214,4.722226,1.944446,1.666668,0.972223,0.406366276
320,1530.834558,169,54,41,56,55,17.22188878,36.49671794,20.1837365,3.611114,0.514403704,3.055558,0.630081805,0.442507926
153,1079.445308,22,47,45,39,43,25.39871313,29.66414587,13.87127848,6.388894,0.650118723,2.77778,0.592593067,0.753131587
75,97.500078,52,8,7,8,19,4.680003744,15.26088177,7.313741232,3.611114,0.694445,1.38889,0.595238571,0.483317537
302,3363.89158,14,132,91,65,60,40.09936983,42.04864475,15.00509547,8.888896,0.631313636,3.333336,0.888279099,0.952445094
65,424.722562,18,19,18,10,49,23.52309574,32.53194092,17.69013469,2.500002,0.730994737,1.111112,0.570988111,0.596999636
116,702.500562,47,20,18,31,48,21.80174158,36.65220323,19.51686888,4.444448,0.7083339,2.500002,0.725309222,0.637266437
64,291.944678,19,27,8,10,47,16.42188814,23.35557424,16.35984698,1.666668,0.648148667,6.666672,2.11805725,1.139861936
83,445.555912,29,25,23,6,48,19.32531667,29.70372747,16.75585695,2.222224,0.64444496,1.111112,0.531401391,0.536362997
136,247.777976,104,15,10,7,45,6.558828776,27.8750223,12.53957569,3.888892,0.870371067,1.666668,0.9166674,0.505634772
127,720.000576,60,27,16,24,54,20.40946515,38.68659811,21.49173127,4.16667,0.596708296,2.500002,0.9027785,0.607565958
71,512.778188,9,27,23,12,45,26.0000208,29.77421737,15.4281746,2.500002,0.658436741,1.666668,0.700483652,0.698259006
101,551.111552,24,27,26,24,35,19.64358007,25.76625438,12.89463777,1.666668,0.617284444,1.38889,0.598291077,0.508685421
46,61.666716,25,8,9,4,18,4.826090817,10.57143703,5.922853471,1.111112,0.694445,0.833334,0.493827556,0.410305298
141,639.444956,27,30,52,32,39,16.3262542,20.19299861,13.08024489,1.666668,0.675926467,1.111112,0.384615692,0.455035063
131,31.111136,124,4,1,2,18,0.854962516,16.0000128,3.63978473,3.611114,1.250001,0.833334,0.833334,0.334444297
172,116.944538,154,10,6,2,30,2.447676377,23.3889076,7.363784095,4.444448,0.833334,1.666668,0.833334,0.40197439
100,44.44448,91,5,3,1,22,1.60000128,17.777792,5.189344171,3.611114,1.2222232,1.111112,0.833334,0.4190224
243,2135.001708,46,82,69,46,61,31.62965493,39.01525964,20.80117077,3.888892,0.596206439,1.944446,0.652174435,0.638164852
114,357.500286,63,20,18,13,34,11.28948272,25.23531431,13.32355933,3.333336,0.7500006,1.38889,0.617284444,0.506244485
119,241.111304,59,20,22,18,23,7.294123482,14.46667824,7.950432182,3.611114,0.7500006,1.666668,0.593434818,0.531904374
54,206.389054,4,16,18,16,21,13.75927027,14.86001189,6.139679745,2.77778,0.6250005,1.111112,0.416667,0.572654017
94,357.500286,7,32,36,19,26,13.69150031,14.79311528,6.5254285,4.722226,0.694445,1.38889,0.4861115,0.712330632
97,27.500022,89,3,4,1,16,1.020619373,12.3750099,3.611265306,3.888892,1.481482667,1.111112,0.7638895,0.436887858
385,3303.891532,9,148,104,124,66,30.89353121,31.63300403,16.86146323,1.38889,0.407282608,2.222224,0.568910712,0.47374109
355,1619.723518,150,79,41,85,54,16.42536525,28.44392519,18.24525105,1.111112,0.351617722,1.666668,0.623306732,0.309419407
103,779.722846,8,34,27,34,43,27.25244899,29.54739206,10.85078695,2.222224,0.482026529,1.38889,0.524691778,0.488218753
66,298.055794,12,15,23,16,31,16.25758876,19.87038627,11.34942981,2.222224,0.759259867,1.666668,0.47101487,0.564169785
239,1135.556464,8,52,69,110,40,17.10461619,17.69698385,10.63377862,5.277782,0.491453385,1.111112,0.366344899,0.470865889
126,571.944902,16,46,34,30,40,16.34128291,18.71819679,11.78552515,2.500002,0.531401391,3.055558,0.612745588,0.591890271
273,586.667136,199,14,19,41,35,7.736269925,28.54056337,13.14414024,4.722226,0.813492714,1.38889,0.540936105,0.36347303
57,345.555832,4,19,17,17,34,21.82457886,23.47171689,10.25239137,2.500002,0.570175895,1.666668,0.522876235,0.59103905
129,773.61173,38,31,17,43,39,21.58916456,30.60442009,15.81169089,1.38889,0.439068452,1.666668,0.522876235,0.347714278
187,1178.889832,57,47,36,47,46,22.69520532,32.64617996,17.32913912,4.16667,0.614657702,2.500002,0.686728944,0.598561204
58,35.555584,49,3,2,4,15,2.206898317,14.2222336,5.203772655,3.611114,1.38889,0.277778,0.277778,0.488232724
151,996.111908,46,34,25,46,46,23.74836337,34.15240827,17.31173727,3.611114,0.473856588,1.111112,0.53333376,0.445933731
80,441.111464,18,25,20,17,38,19.85001588,25.61292372,14.25189306,1.944446,0.57777824,1.38889,0.6527783,0.547484539
139,695.000556,19,36,28,56,35,18.0000144,20.85001668,10.62196248,2.500002,0.516975722,1.944446,0.535714714,0.468071678
156,313.611362,96,17,14,29,28,7.237185277,18.81668172,10.14101362,3.333336,0.588235765,0.833334,0.436508286,0.340942765
104,388.333644,48,17,15,24,34,13.44231845,24.96430569,13.6721863,4.722226,0.898693529,3.055558,0.796296933,0.763208368
127,55.277822,114,5,4,4,18,1.566930387,15.30770455,4.691414907,3.611114,1.0000008,0.555556,0.416667,0.33884362
164,88.055626,147,7,6,4,26,1.932928376,18.64707374,5.903239308,3.611114,1.031746857,1.38889,0.601852333,0.342995811
91,225.00018,62,15,8,6,37,8.901106022,27.93105683,13.91965433,3.333336,0.685185733,2.500002,1.00694525,0.5739772
157,1405.001124,10,77,41,29,62,32.21658628,34.40819079,16.33947496,1.666668,0.497835896,2.500002,0.833334,0.674904843
117,253.611314,78,12,13,14,35,7.803425046,23.41027514,12.18127401,4.16667,0.856482167,1.38889,0.726496308,0.508252228
70,350.833614,36,17,11,6,51,18.04287158,37.14708854,20.06542611,5.000004,1.013072706,1.944446,1.363637455,0.999274319
74,10.833342,71,1,2,0,14,0.527027449,13.0000104,2.586704536,3.888892,3.888892,0.277778,0.277778,0.460642701
133,274.722442,67,19,23,24,23,7.436096174,14.98486047,8.27130251,3.333336,0.599415684,1.38889,0.434782957,0.408277472
82,343.889164,23,30,17,12,29,15.09757305,20.98306763,10.85665269,2.222224,0.592593067,1.944446,0.784314353,0.624228418
133,317.500254,93,19,12,9,41,8.593991838,28.57502286,14.36538221,4.444448,0.643275368,3.611114,0.879630333,0.579428198
56,150.555676,30,12,10,4,28,9.678579171,20.84617052,11.09972505,2.500002,0.740741333,0.833334,0.555556,0.509960644
166,407.778104,100,23,20,23,32,8.843380569,22.24244204,11.62336406,3.333336,0.579710609,1.111112,0.5000004,0.371920047
242,508.889296,180,32,23,7,43,7.57025399,29.54841074,14.08028341,3.333336,0.668403313,2.222224,0.857488609,0.457139663
85,278.333556,27,23,18,17,24,11.78824472,17.27587589,8.686461987,1.666668,0.567633304,1.111112,0.509259667,0.439734427
117,199.444604,80,12,12,13,30,6.136757046,19.40542093,9.904636656,3.333336,0.717593167,1.111112,0.601852333,0.410379622
167,1095.278654,14,55,47,51,40,23.61079733,25.77126245,11.55596664,1.944446,0.540404473,1.666668,0.537825489,0.518097887
380,3509.169474,66,116,80,118,70,33.24476344,40.23251626,22.4998528,5.000004,0.440613379,4.722226,0.6250005,0.582812164
114,780.55618,19,32,23,40,44,24.64914253,29.57897103,14.79953507,1.38889,0.538194875,1.666668,0.603865217,0.493844779
102,233.889076,65,13,9,15,28,8.254908565,22.75677496,11.30643055,3.611114,0.598291077,0.833334,0.462963333,0.412946684
205,411.944774,125,15,22,43,26,7.234152129,18.53751483,9.87836837,3.333336,0.574074533,0.833334,0.366161909,0.287857848
94,359.444732,15,23,37,19,28,13.76596846,16.37975994,9.833479713,1.944446,0.579710609,1.38889,0.352853135,0.445839051
132,1054.723066,17,44,27,44,53,28.76517453,33.01741772,13.47650477,1.38889,0.467172091,2.77778,0.586420222,0.495109428
134,475.833714,100,2,16,16,60,12.78359232,50.38239325,22.4574324,12.777788,8.33334,3.055558,0.7638895,1.226157794
190,1571.112368,69,43,31,47,63,29.76844487,46.74383905,25.50192549,3.611114,0.445736791,2.222224,0.609319484,0.44982375
410,5627.78228,5,140,106,159,166,49.41467368,50.02473138,26.76418401,16.944458,0.632937014,5.833338,0.822851811,1.138932974
73,362.778068,16,24,22,11,37,17.89042527,22.91229903,13.85897387,1.111112,0.509259667,1.38889,0.517677182,0.487854966
61,476.38927,6,28,12,15,43,28.11477659,31.18184313,13.96077644,1.111112,0.436508286,1.666668,0.833334,0.560244319
149,1680.001344,9,54,34,52,58,40.5906365,43.20003456,16.19142809,2.222224,0.437243148,1.666668,0.580065824,0.476190857
169,1791.945878,49,37,28,55,69,38.17162817,53.75837634,27.34610877,3.888892,0.570571027,2.77778,0.734127571,0.574365991
865,10553.34178,1,292,239,333,66,43.92142242,43.9722574,14.49874892,2.500002,0.424277356,6.666672,0.517201715,0.534308285
160,1670.279114,2,49,49,60,51,37.58128007,38.05699247,12.85060353,2.500002,0.606576449,1.38889,0.51020449,0.541759504
422,2910.002328,45,111,104,162,47,24.82466441,27.78782064,14.0111106,3.888892,0.503003405,4.16667,0.534188462,0.535175544
268,1075.00086,180,30,21,37,54,14.44031006,43.97730791,21.45529668,3.888892,0.555556,2.77778,0.674603714,0.39833704
76,351.944726,25,25,8,18,31,16.67106597,24.84315713,12.78685592,1.666668,0.53333376,2.222224,1.0416675,0.563013461
109,224.166846,70,16,15,8,28,7.403675648,20.69232425,10.50583547,4.722226,0.72916725,1.38889,0.648148667,0.565207376
55,134.444552,12,22,12,9,20,8.80000704,11.25582296,6.764285295,0.833334,0.378788182,0.833334,0.3472225,0.321506003
104,112.777868,82,10,7,5,26,3.903849277,18.45456022,7.880810208,3.888892,0.8888896,1.944446,1.071429429,0.538266247
52,454.16703,4,28,12,8,50,31.44233285,34.06252725,14.43228062,2.77778,0.515873429,1.666668,0.856482167,0.716861012
106,158.33346,83,12,6,5,31,5.377362792,24.78262852,10.59780106,3.888892,0.740741333,1.666668,0.833334,0.476476944
284,300.833574,239,20,20,5,36,3.813383332,24.06668592,9.468771278,3.888892,1.111112,3.333336,0.8611118,0.490698385
230,1686.945794,52,59,47,72,53,26.40436895,34.11800482,16.57896226,3.888892,0.489642576,1.944446,0.585106851,0.48006935
87,1000.834134,8,38,20,21,63,41.41382623,45.60763142,19.25988223,2.500002,0.460526684,1.38889,0.7083339,0.562053952
144,599.444924,88,27,19,10,53,14.9861231,38.53574511,20.31809491,4.444448,0.545267926,1.38889,0.701754947,0.513362976
192,1968.890464,13,46,53,80,65,36.9166962,39.59779704,22.50917982,2.500002,0.434782957,1.111112,0.372117698,0.357664901
183,2718.335508,22,40,36,85,72,53.47545262,60.78265732,23.54253099,5.000004,0.67361165,2.222224,0.702161056,0.701393059
511,6415.560688,15,136,107,253,60,45.19768782,46.56455338,12.49902249,1.666668,0.377859779,2.222224,0.467290093,0.360437
141,1023.61193,34,46,30,31,49,26.13477268,34.43927989,17.22299951,2.500002,0.495169478,2.500002,0.675926467,0.581432218
1138,13104.17715,14,393,265,466,77,41.45433896,41.97067415,15.89272868,1.944446,0.397229608,6.94445,0.585954347,0.508644283
169,1256.667672,37,39,30,63,45,26.76925218,34.27275469,17.36135555,1.111112,0.484330872,1.666668,0.509259667,0.3766247
104,341.944718,64,21,14,5,39,11.83654793,30.77502462,15.63361488,3.888892,0.608466095,3.055558,0.674603714,0.588613881
83,202.222384,59,13,7,4,40,8.771091354,30.3333576,14.68226514,3.888892,0.854701538,1.666668,1.071429429,0.608737614
183,1555.279022,54,42,36,51,63,30.59565289,43.4031355,22.67957358,6.388894,0.548942238,1.944446,0.532407833,0.651610732
187,2230.001784,66,45,39,37,86,42.93051563,66.34716052,36.42978932,4.444448,0.543210311,2.77778,0.612536103,0.563753782
1148,27018.9105,7,177,204,760,98,84.72829078,85.24809624,17.0500879,4.444448,0.440992192,4.444448,0.381263922,0.33421715
167,1065.556408,137,23,6,1,217,22.97007826,127.866769,52.70061214,11.11112,2.789857304,4.722226,4.120373667,1.61826592
188,160.277906,180,8,0,0,100,3.069151391,72.1250577,15.49436694,8.055562,3.472225,0,0,0.847647564
1018,20416.96078,144,156,171,547,144,72.20143301,84.09732128,32.8725036,10.000008,0.560897885,6.94445,0.492203123,0.671990982
437,4332.503466,69,142,88,138,68,35.69110407,42.38318608,22.42588687,5.833338,0.436228831,5.833338,0.694445,0.649060269
196,45.555592,180,5,6,5,16,0.836735363,10.2500082,2.984382864,3.888892,1.0555564,1.111112,0.648148667,0.308315907
316,97967.57837,28,94,110,84,9255,1116.086336,1224.59473,2920.772366,2558.890936,28.28311955,2428.613054,24.15911024,199.1001618
227,2697.502158,2,78,71,76,71,42.77976991,43.16003453,15.71834321,5.55556,0.541310974,2.77778,0.575117831,0.691165649
490,6960.838902,13,163,125,189,69,51.14085724,52.53463322,14.19548617,2.500002,0.408998282,3.333336,0.504444848,0.473005462
442,4031.669892,180,111,83,68,82,32.83713034,55.39699088,30.52467392,7.222228,0.665666198,7.500006,0.850067614,0.853091386
309,4021.392106,48,123,72,66,90,46.85117017,55.46747732,31.87002582,5.000004,0.519422276,5.833338,0.871914278,0.821334214
